ingredients,recipe_name
òæ×Ò‚B?âºÑëé?¿w???àS?×Y?¿w¡ØÅÂêU?¿w¡Ò·Öê@??¿w¡Ò…^ß„ž€¡ÒŒ—¿w¡Ø??Öœ…È€?¸É×x‚É€¡ß?¤éÛá¿w??ÁßÕÆ¿w¡ß‚BóE‚É€?àôØS?¿w¡Ø?Ø©??ö®?×x‚É€?,
òæ×Ò‚B?‰å?é{¶ë€¡Ø??Ñû?¿w?¦£êPêÌ¹Ç¿w¡ØÇÄöÂ?€??ºÇí˜¿w???ß…?¿w?àôØS?¿w¡Òº¯Öu?¿w?€¡ßšZ¿w?,
,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€??ºÇ¸ð¿w¡Ø?°Ã€¡Ø?Úó‚É€??ÁßÕÆ¿w?¸É×x‚É€¡ß?€ß…¶ë€¡ß‚BóE‚É€¡Òº¯Öu?¿w?€¡ßšZ¿w¡Ò…^ß„ž€?àôØS?¿w?,
òæ×Ò‚B?‰é?‘ž??¿w¡Ò?ÑãÑàé?é{¶ë€¡Òº¯ó¬°Ã€?¾A¿w¡ß‚BóE‚É€¡Ò?ž€¡ÒŒ—¿w¡Òº¯Öu?¿w?àôØS?¿w¡Ò·Öê@??¿w¡Ø?‘¥©Óß…¶ë€?¦£×xµÌ?¶ë€¡Òº¯ß…¶ë€??…Õ??¿w?ÄµÕž»­??¿w?,
,
òæ×Ò‚B?âºÖté{¶ë€¡Ò??ö®?×x‚É€¡ß?¾Á¾A¿w¡Ø??êY°Ã€?¸ÉÞŸäÛ€?Ã©õ[?¿w¡Ò…^ß„ž€???ß…?¿w??Í‘?ØS?ö®?×x‚É€?¸É×xµÌ?¶ë€??î}¦£×xµÌ?¶ë€?àôØS?¿w?³ýØS?¿w????¶ë€¡Òº¯Öu?¿w?,
,
òæ×Ò‚B?‰å??Ñû?¿w¡Ò??Þ‰²¯??¿w?¸ðÃø?¿w¡Ò?ž€?,
,
òæ×Ò‚B?‰é?³«?¾Ø“ñß…¶ë€¡Ø?õ[?óŽ?ß…¶ë€¡ß????¿w???ÂªÇø??¿w¡Ò??ß„ž€??ØM†D?¶ë€?????¿w¡Ò??×d?¿w¡ß??×g?€¡ßèú×T˜¤?Éà€?,
òæ×Ò‚B?‰é??ÌÇ¿w¡Ò??êPêÌ¹Ç¿w¡ß??¿w¡ÒŒ—¿w??¿w¡Òº¯Öu?¿w¡Ò?ž€?,
,
òæ×Ò‚B?‰åÑÍòß?êJ?€¡ß??êJ°Ã€¡Òº¯Öu?¿w?àôØS?¿w¡ÒŒ—¿w¡Ò?ž€¡ß?€ß…¶ë€¡ß?†D»ÆØS?¿w?,
òæ×Ò‚B?‰å…aÀò¡Ì€¡Ò…^êJ°Ã€¡ÒÖté{¶ë€?¾A¿w???‚B¿w?“ñß…¶ë€??äá®xØS?¿w¡Ø?°Ã€?µò¿w?,
,
òæ×Ò‚B?‰Û??åÀÈõ€¡ß??êJ°Ã€¡Òº¯Öu?¿w??¿w¡ÒŒ—¿w¡ß?†D»ÆØS?¿w?,
òæ×Ò‚B?‰Û»Ýét?¿w??ºÇí˜¿w?¾AØG?¿w¡ÒŒ—¿w¡Ø?‘¥Ô®¿w???ß…?¿w??…Õ??¿w?,
,
òæ×Ò‚B?‰é??Ãø?¿w¡ØÑß×x‚É€¡Òº¯ó¬°Ã€?µòÃø?¿w?¾Aé˜?¿w??ºÇ³ý¿w?í”÷Í?öÂ»­??¿w¡ß??×x‚É€¡ÒŒ—¿w¡ß‚BóE‚É€?¾AìèËS€¡ß??¿w???ß…?¿w?,
,
òæ×Ò‚B?‰Ú??Ñû?¿w¡ÒØ¯é{¶ë€¡ÒÛáÂª¾Å€¡ÒŒ—¿w¡ß‚BóE‚É€???ß…?¿w?,
,
òæ×Ò‚B?âº??÷à?¿w???÷Í?ØMÚæ€¡Ò…^êPêÌ¹Ç¿w???êVêË¸É¿w?…aÀò¡Ì€???Ï}?¿w?¸ÌêJ°Ã€??î}¦£×xµÌ?¶ë€¡ÒŒ—¿w¡Ø??êYÐ¸õ¿w???ó‘?¿w?,
,
òæ×Ò‚B?âº??Èî?¿w¡ÒÑëòë?¿w¡Ò…^ß„ž€???êA³Ç?ÕžÑÀ??óE?¿w?,
,
òæ×Ò‚B?âº??Ñû?¿w¡ÒÖté?é{¶ë€?¸ÉÞŸäá??¿w¡Òº¯Öu?¿w?€¡ßšZ¿w¡ß‚BóE‚É€¡ØÏãÇW¶ê?…È€¡ÒŒ—¿w?,
òæ×Ò‚B?âºÖt±¢?€¡Ò??ö®?×x‚É€¡Òº¯ó¬°Ã€¡Ø??êY°Ã€?¸ÉÞŸäÛ€?Ã©õ[?¿w¡Ò…^ß„ž€??î}¦£×xµÛ“ñ¿w?¸É×xµÛ“ñ¿w¡ß??¿w¡Òº¯Öu?¿w¡ß‚BóE‚É€?,
òæ×Ò‚B?‰é?•„??¿w?µòêAì³€¡ß??¿w?¸É×x‚É€¡ØÐäß…?¿w???Ö`¿w?,
,
òæ×Ò‚B?‰Û?¾Á¾A¿w??ºÇ¾A¿w??ºÇ³ý¿w?µòêV¶ë€??äáŒ—¿w¡ØÐäß…?¿w??ØS?¿w??œæ?¿w?¸É×xµÛ“ñ¿w?,
,
òæ×Ò‚B?‰ÚÈðòê?¿w¡ÒÑëòë?¿w¡ß??òë?ØS?¿w???Âª¾Å€¡ß??êV¶ë€¡Ò???¤é?ž€?½yêHñZ?¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€???àS?×Y?¿w???Âª¾Å€?¾Aé˜?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Ú??Ï”„?é{¶ë€¡ß‚BóE‚É€?,
òæ×Ò‚B?‰å??àS?×Y?¿w???Âª¾Å€¡ßŸgÖ†€óŽ?¿w??‘ÑÐäóE?ØS?¿w¡Ò·Öê@??Áß•N¿w?¦£×xµÌ?¶ë€¡ÒŒ—¿w??ºÇ¾A¿w¡Ø??êU?¿w?,
,
òæ×Ò‚B?‰å?é{¶ë€?È¸òÛ‘Ñ??¿w¡Ø?°Ã€?µò¿w¡Ø??àS?ö®?×x‚É€?¾Aé˜?¿w¡ÒŒ—¿w??ØS?¿w???ß…?¿w??ºÇ??ØS?¿w?,
,
òæ×Ò‚B?âºº¯ó¬°Ã€?¾Óòê?¿w¡Ø??Ñû?¿w?,
,
òæ×Ò‚B?âº??öÂ?€¡ß?äá??¿w¡ß??¿w?,
,
òæ×Ò‚B?‰éÍ¯ét?¿w?ÝSÏUÉà€¡ß??¿w¡Ø?ß„ž€?,
,
òæ×Ò‚B?‰å£éôY?€¡ØÇÄöÂ?€???Ö`óE?¿w?¾A¿w??äá®xØS?¿w?,
,
òæ×Ò‚B?‰é¡Ô×d?÷Í?¿w?¾A¿w???ß…?¿w¡Òº¯Öu?¿w?¦£×xµÌ?¶ë€???×x‚É€¡Òº¯ó¬°Ã€?,
,
òæ×Ò‚B?‰é“ñß…¶ë€?½³êJÐ¸?¡Ì€??ØMÚæ€¡Ò??åÔÉà€¡ÒÖ¬Ñû?ØS?¿w?¦£êPêÌ¹Ç¿w?,
,
òæ×Ò‚B?âº·Öê@?€¡ÒÖt×l?¸Éé{¶ë€???Âª¾Å€?€¡Ø?°Ã€¡Ø??êU?¿w??ºÇ¾A¿w¡ÒŒ—¿w¡ß?€ß…¶ë€?“Bé˜?ØS?¿w?,
,
òæ×Ò‚B?‰é?³«?¶ë€¡ÒÑëòë?¿w???Âª¾Å€¡Ò…^ß„ž€¡Ø??ß…¶ë€??ØMÚæ€¡ß€?ìèœæ????¿w¡ÒŒ—¿w?¸ÉÞŸœæ?¿w?,
òæ×Ò‚B?âº…^êJ‘Ñ??€¡Ø??ÓºêÄ€¡ÒŒ—¿w???ß…¶ë€¡Ò?ž€?¦£×xµÌ?¶ë€?¸ÌêJÐ¸õ¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€??ØMÚæ€¡Ò??ÞŸÙ»½yØQ¡Ì€¡ß??¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€?ÝSênÝo€¡ÒÖté{¶ë€¡ÒÖ¬Ñû?²ò€ß…¶ë€¡ß„ñò…‰é“ñß…¶ë€??äá®xØS?¿w?€¡ßšZ¿w¡ß????¿w??ºÇ¾A¿w¡Òº¯ó¬°Ã€???ß…¶ë€¡Ò…^ß„ž€??äáŒ—¿w?,
,
òæ×Ò‚B?‰éµ¶×u˜Y??êI?¿w?½yêHÞà—žóE?¿w¡Ò…^óH¾Å€??äáŒ—¿w?,
,
òæ×Ò‚B?‰Û?Ñ¿¸Éß„ž€¡ßÑYåÔÐû????¿w¡Ø?é‘¤ç??ß…¶ë€¡Øí”Âª¾Ø??€?£é×T?¿w¡×?ÅPÑë×xµÌŒ—÷à?Ï}?¿w¡Ø?é‘¤ç??ß…¶ë€?,
,
òæ×Ò‚B?âº¡ýé?é{?¿w¡ß?¾Á¾A¿w??ºÇí˜¿w¡Ø??Ñû?÷à?¿w¡ß?†D»ÆØS?¿w¡ÒŒ—¿w?Ã©Îž?¿w?,
,
òæ×Ò‚B?‰Û?Ñ¿¸Éß„ž€¡ß€?ìèœæ????¿w¡Ø?é‘¤ç??ß…¶ë€?“‚Ïu‰Û¸Ìê@?ß…¶ë€?¸ÉÞŸœê?¡Ì€?,
òæ×Ò‚B?‰é?ˆÎ??¿w¡ß??òê¤å€¡ÒÖté{¶ë€???Âª¾Å€?¾A¿w?¸ÉÞŸ×Ò??¿w¡Òº¯Öu?¿w¡Ò…^ß„ž€?€¡ßšZ¿w???ß…?¿w¡Ò·Öê@??Áß•N¿w¡ß????¿w¡Ø?°Ã€?µò¿w?,
,
òæ×Ò‚B?âºÑëÇWîŠ§ñ¿w?“ñ×T?¿w?“‚êJ°Ã€¡Ø?°Ã€?µò¿w¡Ø??ö®?×x‚É€¡Ò·Öê@??Áß•N¿w¡ÒŒ—¿w?¦­òæ?öÂ?Ö`óE?¿w¡ß?¤éÛá¿w¡Ø?„Ô­ôY…È€???×xµÌ?¶ë€?¸É×xµÌ?‚É€?¿½×d°Ã€??ÁßÕÆ¿w?,
,
òæ×Ò‚B?‰é??¿w??ºÇí˜¿w?¸ÉóŒÄº?¿w?¾A¿w¡ÒŒ—¿w??ºÇ³ý¿w¡Ø?°Ã€¡Ø??Öœ…È€?¸É×x‚É€?,
,
òæ×Ò‚B?âºÖté{¶ë€¡Ø??é{?Öœ…È€¡ÒŒ—¿w¡ØÐäß…?¿w¡Ò…^ß„ž€¡Ò…^óE‚É€??ØS?¿w?,
,
